Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    SENO            reduce using rule 49 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    COSENO          reduce using rule 49 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    INVERSION       reduce using rule 49 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 49 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    FLOTANTE        reduce using rule 49 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    CADENA          reduce using rule 49 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    CARACTER        reduce using rule 49 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 49 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 49 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)


state 161

    (71) expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POTENCIA        reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MODULO          reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUALQUE        reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTEQUE    reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORQUE        reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORIGUALQUE   reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORQUE        reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORIGUALQUE   reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    XOR             reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 71 (expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 162

    (72) expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POTENCIA        reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MODULO          reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUALQUE        reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTEQUE    reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORQUE        reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORIGUALQUE   reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORQUE        reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORIGUALQUE   reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    XOR             reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 72 (expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 163

    (73) expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POTENCIA        reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MODULO          reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUALQUE        reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTEQUE    reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORQUE        reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORIGUALQUE   reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORQUE        reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORIGUALQUE   reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    XOR             reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 73 (expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 164

    (6) sentencia -> PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ . sentencias LLAVE_DER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> .
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (10) sentencia -> . declaracion_vector
    (30) sentencia -> . declaracion
    (31) sentencia -> . asignacion
    (32) sentencia -> . asignacion_vector
    (33) sentencia -> . sentenciaIf
    (34) sentencia -> . BREAK PUNTO_Y_COMA
    (35) sentencia -> . CONTINUE PUNTO_Y_COMA
    (36) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (37) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (38) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (44) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (45) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (96) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (11) declaracion_vector -> . declaracion_vector_valor
    (12) declaracion_vector -> . declaracion_vector_sin_valor
    (13) declaracion_vector -> . declaracion_vector_sort
    (14) declaracion_vector -> . declaracion_vector_shuffle
    (47) declaracion -> . declaracion_valor
    (48) declaracion -> . declaracion_sin_valor
    (46) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (27) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (92) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (93) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (95) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (15) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (16) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (17) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (18) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (19) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (49) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (50) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (103) tipo -> . TIPO_INT
    (104) tipo -> . TIPO_FLOAT
    (105) tipo -> . TIPO_BOOL
    (106) tipo -> . TIPO_CHAR
    (107) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    LLAVE_DER       reduce using rule 4 (sentencias -> .)
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DO              shift and go to state 16
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 17
    IF              shift and go to state 24
    VECTOR          shift and go to state 25
    TIPO_INT        shift and go to state 27
    TIPO_FLOAT      shift and go to state 28
    TIPO_BOOL       shift and go to state 29
    TIPO_CHAR       shift and go to state 30
    TIPO_STR        shift and go to state 31

  ! PRINT           [ reduce using rule 4 (sentencias -> .) ]
  ! PROC            [ reduce using rule 4 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 4 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 4 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 4 (sentencias -> .) ]
  ! FOR             [ reduce using rule 4 (sentencias -> .) ]
  ! DO              [ reduce using rule 4 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 4 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 4 (sentencias -> .) ]
  ! IF              [ reduce using rule 4 (sentencias -> .) ]
  ! VECTOR          [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 4 (sentencias -> .) ]

    sentencias                     shift and go to state 176
    sentencia                      shift and go to state 3
    declaracion_vector             shift and go to state 7
    declaracion                    shift and go to state 8
    asignacion                     shift and go to state 9
    asignacion_vector              shift and go to state 10
    sentenciaIf                    shift and go to state 11
    declaracion_vector_valor       shift and go to state 18
    declaracion_vector_sin_valor   shift and go to state 19
    declaracion_vector_sort        shift and go to state 20
    declaracion_vector_shuffle     shift and go to state 21
    declaracion_valor              shift and go to state 22
    declaracion_sin_valor          shift and go to state 23
    tipo                           shift and go to state 26

state 165

    (9) param -> tipo DOS_PUNTOS IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 9 (param -> tipo DOS_PUNTOS IDENTIFICADOR .)
    TIPO_INT        reduce using rule 9 (param -> tipo DOS_PUNTOS IDENTIFICADOR .)
    TIPO_FLOAT      reduce using rule 9 (param -> tipo DOS_PUNTOS IDENTIFICADOR .)
    TIPO_BOOL       reduce using rule 9 (param -> tipo DOS_PUNTOS IDENTIFICADOR .)
    TIPO_CHAR       reduce using rule 9 (param -> tipo DOS_PUNTOS IDENTIFICADOR .)
    TIPO_STR        reduce using rule 9 (param -> tipo DOS_PUNTOS IDENTIFICADOR .)


state 166

    (36) sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (10) sentencia -> . declaracion_vector
    (30) sentencia -> . declaracion
    (31) sentencia -> . asignacion
    (32) sentencia -> . asignacion_vector
    (33) sentencia -> . sentenciaIf
    (34) sentencia -> . BREAK PUNTO_Y_COMA
    (35) sentencia -> . CONTINUE PUNTO_Y_COMA
    (36) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (37) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (38) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (44) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (45) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (96) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (11) declaracion_vector -> . declaracion_vector_valor
    (12) declaracion_vector -> . declaracion_vector_sin_valor
    (13) declaracion_vector -> . declaracion_vector_sort
    (14) declaracion_vector -> . declaracion_vector_shuffle
    (47) declaracion -> . declaracion_valor
    (48) declaracion -> . declaracion_sin_valor
    (46) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (27) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (92) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (93) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (95) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (15) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (16) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
